╔════════════════════════════════════════════════════════════════╗
║  TVS 10,000 Voter Multi-Jurisdiction Stress Test               ║
║  Scenario: Placer County, California - 5 Questions             ║
╚════════════════════════════════════════════════════════════════╝

1. Checking API health...
   Status: ok

2. Verifying jurisdiction hierarchy...
   Chain: US → US-CA → US-CA-PLACER

3. Creating election with 3-of-5 threshold...
   Election ID: 0d052f98-22d3-4680-99f8-96c36e9278b4

4. Running threshold key ceremony...
   Key ceremony complete (57ms)

5. Creating ballot questions at each jurisdiction level...
   Federal: President of the United States
   State: California Governor
   State: Proposition 99: State Parks Funding
   County: Placer County Sheriff
   County: Measure A: Road Improvements

6. Casting votes for 10,000 voters...
   Each voter answers 5 questions = 50,000 encrypted answers

   Progress: 100/10,000 (1.0%) | 719 voters/sec | ETA: 14s      Progress: 200/10,000 (2.0%) | 546 voters/sec | ETA: 18s      Progress: 300/10,000 (3.0%) | 431 voters/sec | ETA: 23s      Progress: 400/10,000 (4.0%) | 382 voters/sec | ETA: 25s      Progress: 500/10,000 (5.0%) | 316 voters/sec | ETA: 30s      Progress: 600/10,000 (6.0%) | 280 voters/sec | ETA: 34s      Progress: 700/10,000 (7.0%) | 257 voters/sec | ETA: 36s      Progress: 800/10,000 (8.0%) | 230 voters/sec | ETA: 40s      Progress: 900/10,000 (9.0%) | 207 voters/sec | ETA: 44s      Progress: 1,000/10,000 (10.0%) | 200 voters/sec | ETA: 45s      Progress: 1,100/10,000 (11.0%) | 184 voters/sec | ETA: 48s      Progress: 1,200/10,000 (12.0%) | 174 voters/sec | ETA: 51s      Progress: 1,300/10,000 (13.0%) | 162 voters/sec | ETA: 54s      Progress: 1,400/10,000 (14.0%) | 150 voters/sec | ETA: 57s      Progress: 1,500/10,000 (15.0%) | 142 voters/sec | ETA: 60s      Progress: 1,600/10,000 (16.0%) | 139 voters/sec | ETA: 60s      Progress: 1,700/10,000 (17.0%) | 129 voters/sec | ETA: 64s      Progress: 1,800/10,000 (18.0%) | 124 voters/sec | ETA: 66s      Progress: 1,900/10,000 (19.0%) | 117 voters/sec | ETA: 69s      Progress: 2,000/10,000 (20.0%) | 113 voters/sec | ETA: 71s      Progress: 2,100/10,000 (21.0%) | 107 voters/sec | ETA: 74s      Progress: 2,200/10,000 (22.0%) | 101 voters/sec | ETA: 77s      Progress: 2,300/10,000 (23.0%) | 97 voters/sec | ETA: 79s      Progress: 2,400/10,000 (24.0%) | 92 voters/sec | ETA: 83s      Progress: 2,500/10,000 (25.0%) | 88 voters/sec | ETA: 85s      Progress: 2,600/10,000 (26.0%) | 83 voters/sec | ETA: 89s      Progress: 2,700/10,000 (27.0%) | 83 voters/sec | ETA: 88s      Progress: 2,800/10,000 (28.0%) | 81 voters/sec | ETA: 89s      Progress: 2,900/10,000 (29.0%) | 78 voters/sec | ETA: 91s      Progress: 3,000/10,000 (30.0%) | 61 voters/sec | ETA: 115s      Progress: 3,100/10,000 (31.0%) | 74 voters/sec | ETA: 93s      Progress: 3,200/10,000 (32.0%) | 71 voters/sec | ETA: 96s      Progress: 3,300/10,000 (33.0%) | 69 voters/sec | ETA: 97s      Progress: 3,400/10,000 (34.0%) | 67 voters/sec | ETA: 99s      Progress: 3,500/10,000 (35.0%) | 56 voters/sec | ETA: 116s      Progress: 3,600/10,000 (36.0%) | 56 voters/sec | ETA: 114s      Progress: 3,700/10,000 (37.0%) | 62 voters/sec | ETA: 102s      Progress: 3,800/10,000 (38.0%) | 59 voters/sec | ETA: 105s      Progress: 3,900/10,000 (39.0%) | 58 voters/sec | ETA: 105s      Progress: 4,000/10,000 (40.0%) | 57 voters/sec | ETA: 105s      Progress: 4,100/10,000 (41.0%) | 55 voters/sec | ETA: 107s      Progress: 4,200/10,000 (42.0%) | 54 voters/sec | ETA: 107s      Progress: 4,300/10,000 (43.0%) | 53 voters/sec | ETA: 108s      Progress: 4,400/10,000 (44.0%) | 51 voters/sec | ETA: 110s      Progress: 4,500/10,000 (45.0%) | 51 voters/sec | ETA: 108s      Progress: 4,600/10,000 (46.0%) | 52 voters/sec | ETA: 104s      Progress: 4,700/10,000 (47.0%) | 51 voters/sec | ETA: 104s      Progress: 4,800/10,000 (48.0%) | 50 voters/sec | ETA: 104s      Progress: 4,900/10,000 (49.0%) | 48 voters/sec | ETA: 106s      Progress: 5,000/10,000 (50.0%) | 47 voters/sec | ETA: 106s      Progress: 5,100/10,000 (51.0%) | 46 voters/sec | ETA: 107s      Progress: 5,200/10,000 (52.0%) | 44 voters/sec | ETA: 109s      Progress: 5,300/10,000 (53.0%) | 42 voters/sec | ETA: 112s      Progress: 5,400/10,000 (54.0%) | 41 voters/sec | ETA: 112s      Progress: 5,500/10,000 (55.0%) | 40 voters/sec | ETA: 113s      Progress: 5,600/10,000 (56.0%) | 36 voters/sec | ETA: 122s      Progress: 5,700/10,000 (57.0%) | 39 voters/sec | ETA: 110s      Progress: 5,800/10,000 (58.0%) | 38 voters/sec | ETA: 111s      Progress: 5,900/10,000 (59.0%) | 38 voters/sec | ETA: 108s      Progress: 6,000/10,000 (60.0%) | 37 voters/sec | ETA: 108s      Progress: 6,100/10,000 (61.0%) | 36 voters/sec | ETA: 108s      Progress: 6,200/10,000 (62.0%) | 38 voters/sec | ETA: 100s      Progress: 6,300/10,000 (63.0%) | 39 voters/sec | ETA: 95s      Progress: 6,400/10,000 (64.0%) | 38 voters/sec | ETA: 95s      Progress: 6,500/10,000 (65.0%) | 37 voters/sec | ETA: 95s      Progress: 6,600/10,000 (66.0%) | 35 voters/sec | ETA: 97s      Progress: 6,700/10,000 (67.0%) | 34 voters/sec | ETA: 97s      Progress: 6,800/10,000 (68.0%) | 34 voters/sec | ETA: 94s      Progress: 6,900/10,000 (69.0%) | 34 voters/sec | ETA: 91s      Progress: 7,000/10,000 (70.0%) | 34 voters/sec | ETA: 88s      Progress: 7,100/10,000 (71.0%) | 33 voters/sec | ETA: 88s      Progress: 7,200/10,000 (72.0%) | 32 voters/sec | ETA: 88s      Progress: 7,300/10,000 (73.0%) | 32 voters/sec | ETA: 84s      Progress: 7,400/10,000 (74.0%) | 29 voters/sec | ETA: 90s      Progress: 7,500/10,000 (75.0%) | 30 voters/sec | ETA: 83s      Progress: 7,600/10,000 (76.0%) | 30 voters/sec | ETA: 80s      Progress: 7,700/10,000 (77.0%) | 30 voters/sec | ETA: 77s      Progress: 7,800/10,000 (78.0%) | 29 voters/sec | ETA: 76s      Progress: 7,900/10,000 (79.0%) | 29 voters/sec | ETA: 72s      Progress: 8,000/10,000 (80.0%) | 29 voters/sec | ETA: 69s      Progress: 8,100/10,000 (81.0%) | 28 voters/sec | ETA: 68s      Progress: 8,200/10,000 (82.0%) | 28 voters/sec | ETA: 64s      Progress: 8,300/10,000 (83.0%) | 27 voters/sec | ETA: 63s      Progress: 8,400/10,000 (84.0%) | 27 voters/sec | ETA: 59s      Progress: 8,500/10,000 (85.0%) | 25 voters/sec | ETA: 60s      Progress: 8,600/10,000 (86.0%) | 26 voters/sec | ETA: 54s      Progress: 8,700/10,000 (87.0%) | 26 voters/sec | ETA: 50s      Progress: 8,800/10,000 (88.0%) | 25 voters/sec | ETA: 48s      Progress: 8,900/10,000 (89.0%) | 25 voters/sec | ETA: 44s      Progress: 9,000/10,000 (90.0%) | 24 voters/sec | ETA: 42s      Progress: 9,100/10,000 (91.0%) | 24 voters/sec | ETA: 38s      Progress: 9,200/10,000 (92.0%) | 24 voters/sec | ETA: 33s      Progress: 9,300/10,000 (93.0%) | 24 voters/sec | ETA: 29s      Progress: 9,400/10,000 (94.0%) | 25 voters/sec | ETA: 24s      Progress: 9,500/10,000 (95.0%) | 23 voters/sec | ETA: 22s      Progress: 9,600/10,000 (96.0%) | 23 voters/sec | ETA: 17s      Progress: 9,700/10,000 (97.0%) | 22 voters/sec | ETA: 14s      Progress: 9,800/10,000 (98.0%) | 23 voters/sec | ETA: 9s      Progress: 9,900/10,000 (99.0%) | 22 voters/sec | ETA: 5s      Progress: 10,000/10,000 (100.0%) | 21 voters/sec | ETA: 0s   

7. Voting Results:

   President of the United States:
      Carol Chen: 3,338 (33.4%) ███████
      Bob Brown: 3,334 (33.3%) ███████
      Alice Adams: 3,328 (33.3%) ███████

   California Governor:
      Diana Davis: 5,014 (50.1%) ██████████
      Edward Evans: 4,986 (49.9%) ██████████

   Proposition 99: State Parks Funding:
      Yes: 5,025 (50.2%) ██████████
      No: 4,975 (49.8%) ██████████

   Placer County Sheriff:
      Frank Foster: 5,039 (50.4%) ██████████
      Grace Garcia: 4,961 (49.6%) ██████████

   Measure A: Road Improvements:
      Yes: 5,028 (50.3%) ██████████
      No: 4,972 (49.7%) ██████████

8. Per-Question Merkle Trees:

   President of the United States:
      Votes: 10,000
      Merkle root: 7fe08f129e0a4291729802ae...
   California Governor:
      Votes: 10,000
      Merkle root: e7132203e7d1ee658731f9ee...
   Proposition 99: State Parks Funding:
      Votes: 10,000
      Merkle root: 460dfd3dbc16589feff734f7...
   Placer County Sheriff:
      Votes: 10,000
      Merkle root: 7f129106074f277cd9a14a2d...
   Measure A: Road Improvements:
      Votes: 10,000
      Merkle root: 05c499f89750f23a052641e6...

9. Throughput Degradation Curve:

   Voters     Throughput    Cumulative     Batch
   ──────────────────────────────────────────────
       100     719/sec        0.1s     139ms
       200     546/sec        0.3s     183ms
       300     431/sec        0.6s     232ms
       400     382/sec        0.8s     262ms
       500     316/sec        1.1s     316ms
       600     280/sec        1.5s     357ms
       700     257/sec        1.9s     389ms
       800     230/sec        2.3s     434ms
       900     207/sec        2.8s     482ms
      1000     200/sec        3.3s     501ms
      1100     184/sec        3.8s     543ms
      1200     174/sec        4.4s     576ms
      1300     162/sec        5.0s     616ms
      1400     150/sec        5.7s     665ms
      1500     142/sec        6.4s     704ms
      1600     139/sec        7.1s     721ms
      1700     129/sec        7.9s     776ms
      1800     124/sec        8.7s     808ms
      1900     117/sec        9.6s     852ms
      2000     113/sec       10.4s     884ms
      2100     107/sec       11.4s     933ms
      2200     101/sec       12.4s     989ms
      2300      97/sec       13.4s    1035ms
      2400      92/sec       14.5s    1083ms
      2500      88/sec       15.6s    1134ms
      2600      83/sec       16.8s    1207ms
      2700      83/sec       18.0s    1203ms
      2800      81/sec       19.3s    1237ms
      2900      78/sec       20.5s    1285ms
      3000      61/sec       22.2s    1641ms
      3100      74/sec       23.5s    1357ms
      3200      71/sec       24.9s    1404ms
      3300      69/sec       26.4s    1451ms
      3400      67/sec       27.9s    1489ms
      3500      56/sec       29.7s    1797ms
      3600      56/sec       31.5s    1780ms
      3700      62/sec       33.1s    1621ms
      3800      59/sec       34.8s    1683ms
      3900      58/sec       36.5s    1723ms
      4000      57/sec       38.3s    1756ms
      4100      55/sec       40.1s    1802ms
      4200      54/sec       41.9s    1864ms
      4300      53/sec       43.8s    1904ms
      4400      51/sec       45.8s    1949ms
      4500      51/sec       47.7s    1947ms
      4600      52/sec       49.6s    1913ms
      4700      51/sec       51.6s    1973ms
      4800      50/sec       53.6s    2009ms
      4900      48/sec       55.7s    2063ms
      5000      47/sec       57.8s    2112ms
      5100      46/sec       59.9s    2157ms
      5200      44/sec       62.2s    2292ms
      5300      42/sec       64.6s    2383ms
      5400      41/sec       67.1s    2464ms
      5500      40/sec       69.6s    2505ms
      5600      36/sec       72.4s    2782ms
      5700      39/sec       74.9s    2557ms
      5800      38/sec       77.6s    2633ms
      5900      38/sec       80.2s    2624ms
      6000      37/sec       82.9s    2690ms
      6100      36/sec       85.6s    2759ms
      6200      38/sec       88.2s    2598ms
      6300      39/sec       90.8s    2565ms
      6400      38/sec       93.4s    2622ms
      6500      37/sec       96.1s    2717ms
      6600      35/sec       99.0s    2877ms
      6700      34/sec      102.0s    2940ms
      6800      34/sec      104.9s    2912ms
      6900      34/sec      107.8s    2949ms
      7000      34/sec      110.8s    2954ms
      7100      33/sec      113.8s    3071ms
      7200      32/sec      116.9s    3080ms
      7300      32/sec      120.1s    3143ms
      7400      29/sec      123.6s    3505ms
      7500      30/sec      126.9s    3285ms
      7600      30/sec      130.2s    3303ms
      7700      30/sec      133.5s    3362ms
      7800      29/sec      136.9s    3409ms
      7900      29/sec      140.3s    3397ms
      8000      29/sec      143.8s    3479ms
      8100      28/sec      147.4s    3594ms
      8200      28/sec      151.0s    3601ms
      8300      27/sec      154.7s    3675ms
      8400      27/sec      158.3s    3646ms
      8500      25/sec      162.3s    4011ms
      8600      26/sec      166.1s    3792ms
      8700      26/sec      170.0s    3865ms
      8800      25/sec      174.0s    4000ms
      8900      25/sec      177.9s    3950ms
      9000      24/sec      182.1s    4177ms
      9100      24/sec      186.2s    4132ms
      9200      24/sec      190.4s    4181ms
      9300      24/sec      194.5s    4087ms
      9400      25/sec      198.6s    4039ms
      9500      23/sec      202.9s    4334ms
      9600      23/sec      207.2s    4327ms
      9700      22/sec      211.8s    4575ms
      9800      23/sec      216.2s    4369ms
      9900      22/sec      220.8s    4651ms
     10000      21/sec      225.6s    4765ms

════════════════════════════════════════════════════════════════
TEST COMPLETE
════════════════════════════════════════════════════════════════

Summary:
   Election: 10K Multi-Jurisdiction Stress Test
   Jurisdiction: Placer County, California
   Hierarchy: Federal → State → County

Ballot Structure:
   • 1 Federal question (President)
   • 2 State questions (Governor, Prop 99)
   • 2 County questions (Sheriff, Measure A)
   • 5 questions total per ballot

Scale:
   • Voters: 10,000
   • Encrypted answers: 50,000
   • Merkle trees: 5 (one per question)

Performance:
   • Key ceremony: 57ms
   • Voting phase: 225.6s
   • Avg throughput: 44.3 voters/sec
   • Peak throughput: 719 voters/sec
   • Final throughput: 21 voters/sec
   • Degradation: 97.1%
   • Total time: 225.8s

Success Rate:
   • Succeeded: 10,000
   • Failed: 0
   • Rate: 100.00%

